customer_id,probability,prediction
9094-AZPHK,0.6276082478207433,1
6040-CGACY,0.13075064278402507,0
2535-PBCGC,0.005290482309338465,0
7205-BAIAD,0.009118271282827408,0
2055-PDADH,0.7521525801921781,1
6789-HJBWG,0.4134984516616367,0
0254-KCJGT,0.03504195550503478,0
6723-CEGQI,0.0052815555976031105,0
5296-PSYVW,0.002014980931474064,0
7302-ZHMHP,0.274959750549834,0
6357-JJPQT,0.7494614794577409,1
5501-TVMGM,0.5969760264848952,1
6778-EICRF,0.13941447343360513,0
7975-TZMLR,0.34366785637914393,0
